"850509003", "Excerpts. Arr", "I-Ribimus", "published"
"850509023", "Excerpts. Arr", "I-Ribimus", "published"
"850509046", "Excerpts. Arr", "I-Ribimus", "published"
"850509091", "Excerpts. Arr", "I-Ribimus", "published"
"850509148", "Excerpts. Arr", "I-Ribimus", "published"
"850509154", "Excerpts. Arr", "I-Ribimus", "published"
"851002511", "Arr", "I-Mdemicheli", "published"
"851002532", "Excerpts. Arr", "I-Mdemicheli", "published"
"851002546", "Arr", "I-Mdemicheli", "published"
"851002576", "Excerpts. Arr", "I-Mdemicheli", "published"
"851002580", "Excerpts. Arr", "I-Mdemicheli", "published"
"852015011", "Excerpts. Arr", "I-MC", "published"
"852015016", "Arr", "I-MC", "published"
"852015022", "Arr", "I-MC", "published"
"852015548", "Excerpts. Arr", "I-MC", "published"
"852015574", "Excerpts. Arr", "I-MC", "published"
"852015579", "Excerpts. Arr", "I-MC", "published"
"852015614", "Excerpts. Arr", "I-MC", "published"
"852016340", "Arr", "I-MC", "published"
"852016631", "Excerpts. Arr", "I-MC", "published"
"852016637", "Arr", "I-MC", "published"
"852016855", "Arr", "I-MC", "published"
"852028485", "Excerpts. Arr", "I-MC", "published"
"852029658", "Excerpts. Arr", "I-MC", "published"
"852030201", "Arr", "I-MC", "published"
"852031117", "Arr", "I-MC", "published"
"852031390", "Arr", "I-MC", "published"
"852031756", "Excerpts. Arr", "I-MC", "published"
"852031775", "Arr", "I-MC", "published"
"852032079", "Excerpts. Arr", "I-MC", "published"
"852032352", "Arr", "I-MC", "published"
"852033197", "Excerpts. Arr", "I-MC", "published"
"852034155", "Arr", "I-MC", "published"
"852034584", "Arr", "I-MC", "published"
"852034729", "Arr", "I-MC", "published"
"852035048", "Arr", "I-MC", "published"
"852035051", "Arr", "I-MC", "published"
"852035095", "Excerpts. Arr", "I-MC", "published"
"852035318", "Excerpts. Arr", "I-MC", "published"
"852035625", "Excerpts. Arr", "I-MC", "published"
"852036540", "Arr", "I-MC", "published"
"852036567", "Excerpts. Arr", "I-MC", "published"
"852036575", "Excerpts. Arr", "I-MC", "published"
"852036622", "Arr", "I-MC", "published"
"852036716", "Excerpts. Arr", "I-MC", "published"
"853000018", "Arr", "I-Raf", "published"
"853000815", "Excerpts. Arr", "I-Raf", "published"
"853000961", "Excerpts. Arr", "I-Raf", "published"
"853001199", "Arr", "I-Raf", "published"
"853001309", "Excerpts. Arr", "I-Raf", "published"
"853001323", "Excerpts. Arr", "I-Raf", "published"
"853001334", "Excerpts. Arr", "I-Raf", "published"
"853001760", "Arr", "I-Raf", "published"
"853001914", "Excerpts. Arr", "I-Raf", "published"
"853001972", "Arr", "I-Raf", "published"
"854003017", "Arr", "I-Ria", "published"
"854003155", "Excerpts. Arr", "I-Ria", "published"
"854003430", "Arr", "I-Ria", "published"
"854003442", "Excerpts. Arr", "I-Ria", "published"
"854003468", "Excerpts. Arr", "I-Ria", "published"
"854003502", "Arr", "I-Ria", "published"
"854003695", "Arr", "I-Ria", "published"
"854003769", "Excerpts. Arr", "I-Ria", "published"
"854004536", "Excerpts. Arr", "I-Ria", "published"
"854004613", "Arr", "I-Ria", "published"
"854004688", "Excerpts. Arr", "I-Ria", "published"
"854004711", "Excerpts. Arr", "I-Ria", "published"
"854004718", "Excerpts. Arr", "I-Ria", "published"
"854004978", "Excerpts. Arr", "I-Ria", "published"
"854005280", "Arr", "I-Ria", "published"
"854006040", "Arr", "I-Ria", "published"
"900005935", "Excerpts. Arr", "US-NH", "published"
"900020000", "Excerpts. Arr", "US-CAward", "published"
"900020409", "Excerpts. Arr", "US-CAward", "published"
"900020523", "Excerpts. Arr", "US-CAward", "published"
"900020710", "Excerpts. Arr", "US-CAward", "published"
"900020940", "Excerpts. Arr", "US-CAward", "published"
"900020950", "Excerpts. Arr", "US-CAward", "published"
"989000013", "Conti", "D-B", "inprogress"
"989000021", "Notenbuch der Anna Magdalena Bach, 1725)", "D-B", "inprogress"
"989000054", "Conti", "D-B", "inprogress"
"989000064", "Teil)", "D-B", "inprogress"
"989000066", "Teil)", "D-B", "inprogress"
"989000078", "Teil)", "D-B", "inprogress"
"989000086", "F. Bach)", "D-B", "inprogress"
"989000087", "F. Bach)", "D-B", "inprogress"
"989000149", "Satz", "D-B", "inprogress"
"989000164", "F. Bach)", "D-B", "inprogress"
"989000185", "Fassung)", "D-B", "inprogress"
"989000196", "Fassung)", "D-B", "inprogress"
"989000221", "Sonate Es-Dur", "D-B", "inprogress"
"989000222", "Sonate c-Moll", "D-B", "inprogress"
"989000223", "Sonate d-Moll", "D-B", "inprogress"
"989000224", "Sonate C-Dur", "D-B", "inprogress"
"989000225", "Sonate G-Dur", "D-B", "inprogress"
"989000226", "Sonate e-Moll", "D-B", "inprogress"
"989000266", "Fassung)", "D-B", "inprogress"
"989000439", "Fassung)", "D-B", "inprogress"
"989000455", "Fassung)", "D-B", "inprogress"
"989000481", "Kaffee-Kantate)", "D-B", "inprogress"
"989000678", "Legrenzi)", "D-B", "inprogress"
"989000694", "Legrenzi)", "D-B", "inprogress"
"989000773", "1)", "D-B", "inprogress"
"989000774", "3)", "D-B", "inprogress"
"989000775", "7)", "D-B", "inprogress"
"989000776", "1)", "D-B", "inprogress"
"989000777", "5)", "D-B", "inprogress"
"989000778", "4)", "D-B", "inprogress"
"989000804", "", "D-B", "inprogress"
"989000809", "Teil)", "D-B", "inprogress"
"989000810", "Teil)", "D-B", "inprogress"
"989000812", "Teil)", "D-B", "inprogress"
"989000813", "Teil)", "D-B", "inprogress"
"989000815", "Teil)", "D-B", "inprogress"
"989000816", "Teil)", "D-B", "inprogress"
"989000817", "Teil)", "D-B", "inprogress"
"989000820", "Teil)", "D-B", "inprogress"
"989000821", "Teil)", "D-B", "inprogress"
"989000822", "Teil)", "D-B", "inprogress"
"989000823", "Teil)", "D-B", "inprogress"
"989000824", "Teil)", "D-B", "inprogress"
"989000825", "Teil)", "D-B", "inprogress"
"989000826", "Teil)", "D-B", "inprogress"
"989000827", "Teil)", "D-B", "inprogress"
"989000828", "Teil)", "D-B", "inprogress"
"989000834", "C-Dur", "D-B", "inprogress"
"989000835", "c-Moll", "D-B", "inprogress"
"989000836", "D-Dur", "D-B", "inprogress"
"989000837", "d-Moll", "D-B", "inprogress"
"989000838", "Es-Dur", "D-B", "inprogress"
"989000839", "E-Dur", "D-B", "inprogress"
"989000840", "e-Moll", "D-B", "inprogress"
"989000841", "F-Dur", "D-B", "inprogress"
"989000842", "f-Moll", "D-B", "inprogress"
"989000843", "G-Dur", "D-B", "inprogress"
"989000844", "g-Moll", "D-B", "inprogress"
"989000845", "A-Dur", "D-B", "inprogress"
"989000846", "a-Moll", "D-B", "inprogress"
"989000847", "B-Dur", "D-B", "inprogress"
"989000848", "h-Moll", "D-B", "inprogress"
"989000849", "C-Dur", "D-B", "inprogress"
"989000850", "c-Moll", "D-B", "inprogress"
"989000851", "D-Dur", "D-B", "inprogress"
"989000852", "d-Moll", "D-B", "inprogress"
"989000853", "E-Dur", "D-B", "inprogress"
"989000854", "e-Moll", "D-B", "inprogress"
"989000855", "F-Dur", "D-B", "inprogress"
"989000856", "f-Moll", "D-B", "inprogress"
"989000857", "G-Dur", "D-B", "inprogress"
"989000858", "g-Moll", "D-B", "inprogress"
"989000859", "A-Dur", "D-B", "inprogress"
"989000860", "a-Moll", "D-B", "inprogress"
"989000861", "B-Dur", "D-B", "inprogress"
"989000862", "h-Moll", "D-B", "inprogress"
"989000863", "Es-Dur", "D-B", "inprogress"
"989000865", "C-Dur (triolierte Variante)", "D-B", "inprogress"
"989000866", "C-Dur", "D-B", "inprogress"
"989000867", "c-Moll", "D-B", "inprogress"
"989000868", "c-Moll", "D-B", "inprogress"
"989000869", "D-Dur", "D-B", "inprogress"
"989000870", "D-Dur", "D-B", "inprogress"
"989000871", "d-Moll", "D-B", "inprogress"
"989000872", "d-Moll", "D-B", "inprogress"
"989000873", "Es-Dur", "D-B", "inprogress"
"989000874", "Es-Dur", "D-B", "inprogress"
"989000875", "E-Dur", "D-B", "inprogress"
"989000876", "E-Dur", "D-B", "inprogress"
"989000877", "e-Moll", "D-B", "inprogress"
"989000878", "e-Moll", "D-B", "inprogress"
"989000879", "F-Dur", "D-B", "inprogress"
"989000880", "F-Dur", "D-B", "inprogress"
"989000881", "f-Moll", "D-B", "inprogress"
"989000882", "f-Moll", "D-B", "inprogress"
"989000883", "G-Dur", "D-B", "inprogress"
"989000884", "G-Dur", "D-B", "inprogress"
"989000885", "g-Moll", "D-B", "inprogress"
"989000886", "g-Moll", "D-B", "inprogress"
"989000887", "A-Dur", "D-B", "inprogress"
"989000888", "A-Dur", "D-B", "inprogress"
"989000889", "a-Moll", "D-B", "inprogress"
"989000890", "a-Moll", "D-B", "inprogress"
"989000891", "B-Dur", "D-B", "inprogress"
"989000892", "B-Dur", "D-B", "inprogress"
"989000893", "h-Moll", "D-B", "inprogress"
"989000894", "h-Moll", "D-B", "inprogress"
"989000897", "C-Dur", "D-B", "inprogress"
"989000898", "C-Dur", "D-B", "inprogress"
"989000899", "d-Moll", "D-B", "inprogress"
"989000900", "e-Moll", "D-B", "inprogress"
"989000901", "F-Dur", "D-B", "inprogress"
"989000902", "G-Dur", "D-B", "inprogress"
"989000903", "G-Dur", "D-B", "inprogress"
"989000904", "a-Moll", "D-B", "inprogress"
"989000905", "h-Moll", "D-B", "inprogress"
"989000906", "B-Dur", "D-B", "inprogress"
"989000907", "A-Dur", "D-B", "inprogress"
"989000908", "A-Dur", "D-B", "inprogress"
"989000909", "g-Moll", "D-B", "inprogress"
"989000910", "f-Moll", "D-B", "inprogress"
"989000911", "E-Dur", "D-B", "inprogress"
"989000912", "E-Dur", "D-B", "inprogress"
"989000913", "Es-Dur", "D-B", "inprogress"
"989000914", "D-Dur", "D-B", "inprogress"
"989000915", "c-Moll", "D-B", "inprogress"
"989000916", "d-Moll", "D-B", "inprogress"
"989000917", "e-Moll", "D-B", "inprogress"
"989000918", "F-Dur", "D-B", "inprogress"
"989000919", "a-Moll", "D-B", "inprogress"
"989000920", "h-Moll", "D-B", "inprogress"
"989000921", "B-Dur", "D-B", "inprogress"
"989000922", "g-Moll", "D-B", "inprogress"
"989000923", "f-Moll", "D-B", "inprogress"
"989000924", "Es-Dur", "D-B", "inprogress"
"989000925", "D-Dur", "D-B", "inprogress"
"989000926", "c-Moll", "D-B", "inprogress"
"989000929", "Sonate d-Moll", "D-B", "inprogress"
"989000933", "Sonate c-Moll", "D-B", "inprogress"
"989001020", "Legrenzi)", "D-B", "inprogress"
"989001034", "Teil)", "D-B", "inprogress"
"989001035", "Teil)", "D-B", "inprogress"
"989001037", "Teil)", "D-B", "inprogress"
"989001038", "Teil)", "D-B", "inprogress"
"989001040", "Teil)", "D-B", "inprogress"
"989001041", "Teil)", "D-B", "inprogress"
"989001042", "Teil)", "D-B", "inprogress"
"989001045", "Teil)", "D-B", "inprogress"
"989001046", "Teil)", "D-B", "inprogress"
"989001047", "Teil)", "D-B", "inprogress"
"989001048", "Teil)", "D-B", "inprogress"
"989001049", "Teil)", "D-B", "inprogress"
"989001050", "Teil)", "D-B", "inprogress"
"989001051", "Teil)", "D-B", "inprogress"
"989001052", "Teil)", "D-B", "inprogress"
"989001053", "Teil)", "D-B", "inprogress"
"989001054", "Teil)", "D-B", "inprogress"
"989001063", "Brandenburgisches Konzert F-Dur", "D-B", "inprogress"
"989001064", "Brandenburgisches Konzert G-Dur", "D-B", "inprogress"
"989001066", "Brandenburgisches Konzert D-Dur", "D-B", "inprogress"
"989001067", "Brandenburgisches Konzert D-Dur", "D-B", "inprogress"
"989001068", "Brandenburgisches Konzert D-Dur", "D-B", "inprogress"
"989001069", "Brandenburgisches Konzert B-Dur", "D-B", "inprogress"
"989001070", "Brandenburgisches Konzert B-Dur", "D-B", "inprogress"
"989001077", "Sonate Es-Dur", "D-B", "inprogress"
"989001078", "Sonate d-Moll", "D-B", "inprogress"
"989001079", "Sonate e-Moll", "D-B", "inprogress"
"989001080", "Sonate C-Dur", "D-B", "inprogress"
"989001081", "Sonate G-Dur", "D-B", "inprogress"
"989001082", "Sonate c-Moll", "D-B", "inprogress"
"989001098", "Sonate Es-Dur", "D-B", "inprogress"
"989001099", "Sonate c-Moll", "D-B", "inprogress"
"989001100", "Sonate d-Moll", "D-B", "inprogress"
"989001101", "Sonate e-Moll", "D-B", "inprogress"
"989001102", "Sonate C-Dur", "D-B", "inprogress"
"989001103", "Sonate G-Dur", "D-B", "inprogress"
"989001113", "Legrenzi)", "D-B", "inprogress"
"989001214", "Teil)", "D-B", "inprogress"
"989001237", "Vivaldi, RV 208)", "D-B", "inprogress"
"989001252", "Teil)", "D-B", "inprogress"
"989001254", "Teil)", "D-B", "inprogress"
"989001255", "Teil)", "D-B", "inprogress"
"989001289", "Vivaldi, op. 3 Nr. 8)", "D-B", "inprogress"
"989001300", "Vivaldi, op. 3 Nr. 11)", "D-B", "inprogress"
"989001310", "c-Moll", "D-B", "inprogress"
"989001311", "f-Moll", "D-B", "inprogress"
"989001312", "E-Dur", "D-B", "inprogress"
"989001353", "Sonate d-Moll", "D-B", "inprogress"
"989001354", "Sonate c-Moll", "D-B", "inprogress"
"989001372", "Sonate Es-Dur", "D-B", "inprogress"
"989001373", "Sonate c-Moll", "D-B", "inprogress"
"989001374", "Sonate d-Moll", "D-B", "inprogress"
"989001375", "Sonate e-Moll", "D-B", "inprogress"
"989001376", "Sonate C-Dur", "D-B", "inprogress"
"989001377", "Sonate G-Dur", "D-B", "inprogress"
"989001379", "C-Dur (triolierte Variante)", "D-B", "inprogress"
"989001380", "C-Dur", "D-B", "inprogress"
"989001381", "c-Moll", "D-B", "inprogress"
"989001382", "D-Dur", "D-B", "inprogress"
"989001383", "D-Dur", "D-B", "inprogress"
"989001384", "d-Moll", "D-B", "inprogress"
"989001385", "d-Moll", "D-B", "inprogress"
"989001386", "Es-Dur", "D-B", "inprogress"
"989001387", "Es-Dur", "D-B", "inprogress"
"989001388", "E-Dur", "D-B", "inprogress"
"989001389", "E-Dur", "D-B", "inprogress"
"989001390", "e-Moll", "D-B", "inprogress"
"989001391", "e-Moll", "D-B", "inprogress"
"989001392", "F-Dur", "D-B", "inprogress"
"989001393", "F-Dur", "D-B", "inprogress"
"989001394", "f-Moll", "D-B", "inprogress"
"989001395", "f-Moll", "D-B", "inprogress"
"989001396", "G-Dur", "D-B", "inprogress"
"989001397", "G-Dur", "D-B", "inprogress"
"989001398", "g-Moll", "D-B", "inprogress"
"989001399", "g-Moll", "D-B", "inprogress"
"989001400", "A-Dur", "D-B", "inprogress"
"989001401", "A-Dur", "D-B", "inprogress"
"989001402", "a-Moll", "D-B", "inprogress"
"989001403", "a-Moll", "D-B", "inprogress"
"989001404", "B-Dur", "D-B", "inprogress"
"989001405", "B-Dur", "D-B", "inprogress"
"989001406", "h-Moll", "D-B", "inprogress"
"989001407", "h-Moll", "D-B", "inprogress"
"989001409", "C-Dur", "D-B", "inprogress"
"989001413", "c-Moll", "D-B", "inprogress"
"989001436", "Brandenburgisches Konzert F-Dur", "D-B", "inprogress"
"989001437", "Brandenburgisches Konzert D-Dur", "D-B", "inprogress"
"989001438", "Brandenburgisches Konzert B-Dur", "D-B", "inprogress"
"989001460", "Brandenburgisches Konzert G-Dur", "D-B", "inprogress"
"989001549", "Choral)", "D-B", "inprogress"
"989001567", "Sonate e-Moll", "D-B", "inprogress"
"989001738", "C-Dur", "D-B", "inprogress"
"989001739", "c-Moll", "D-B", "inprogress"
"989001740", "D-Dur", "D-B", "inprogress"
"989001741", "d-Moll", "D-B", "inprogress"
"989001742", "Es-Dur", "D-B", "inprogress"
"989001743", "E-Dur", "D-B", "inprogress"
"989001744", "F-Dur", "D-B", "inprogress"
"989001745", "f-Moll", "D-B", "inprogress"
"989001746", "G-Dur", "D-B", "inprogress"
"989001747", "A-Dur", "D-B", "inprogress"
"989001748", "a-Moll", "D-B", "inprogress"
"989001749", "h-Moll", "D-B", "inprogress"
"989001750", "C-Dur", "D-B", "inprogress"
"989001751", "c-Moll", "D-B", "inprogress"
"989001752", "d-Moll", "D-B", "inprogress"
"989001753", "Es-Dur", "D-B", "inprogress"
"989001754", "e-Moll", "D-B", "inprogress"
"989001755", "F-Dur", "D-B", "inprogress"
"989001756", "f-Moll", "D-B", "inprogress"
"989001757", "g-Moll", "D-B", "inprogress"
"989001758", "A-Dur", "D-B", "inprogress"
"989001759", "B-Dur", "D-B", "inprogress"
"989001760", "h-Moll", "D-B", "inprogress"
"989001761", "e-Moll", "D-B", "inprogress"
"989001762", "g-Moll", "D-B", "inprogress"
"989001763", "B-Dur", "D-B", "inprogress"
"989001764", "D-Dur", "D-B", "inprogress"
"989001765", "E-Dur", "D-B", "inprogress"
"989001766", "G-Dur", "D-B", "inprogress"
"989001767", "a-Moll", "D-B", "inprogress"
"989001848", "Choral)", "D-B", "inprogress"
"989001866", "Teil)", "D-B", "inprogress"
"989001904", "Teil)", "D-B", "inprogress"
"989001905", "Teil)", "D-B", "inprogress"
"989001907", "Teil)", "D-B", "inprogress"
"989001908", "Teil)", "D-B", "inprogress"
"989001910", "Teil)", "D-B", "inprogress"
"989001911", "Teil)", "D-B", "inprogress"
"989001912", "Teil)", "D-B", "inprogress"
"989001913", "Teil)", "D-B", "inprogress"
"989001914", "Teil)", "D-B", "inprogress"
"989001922", "Brandenburgisches Konzert G-Dur", "D-B", "inprogress"
"989001983", "Fassung)", "D-B", "inprogress"
"989002057", "Fassung)", "D-B", "inprogress"
"989002059", "Fassung)", "D-B", "inprogress"
"989002073", "E", "D-B", "inprogress"
"989002097", "Fassung)", "D-B", "inprogress"
"989002114", "Vivaldi, RV 208)", "D-B", "inprogress"
"989002120", "Teil)", "D-B", "inprogress"
"989002123", "Praeludium und Fuge d-Moll", "D-B", "inprogress"
"989002127", "B-Dur", "D-B", "inprogress"
"989002128", "h-Moll", "D-B", "inprogress"
"989002144", "Teil)", "D-B", "inprogress"
"989002148", "Vivaldi, op. 3 Nr. 8)", "D-B", "inprogress"
"989002173", "C-Dur", "D-B", "inprogress"
"989002174", "d-Moll", "D-B", "inprogress"
"989002175", "d-Moll", "D-B", "inprogress"
"989002176", "e-Moll", "D-B", "inprogress"
"989002177", "F-Dur", "D-B", "inprogress"
"989002178", "G-Dur", "D-B", "inprogress"
"989002179", "a-Moll", "D-B", "inprogress"
"989002180", "a-Moll", "D-B", "inprogress"
"989002181", "h-Moll", "D-B", "inprogress"
"989002182", "B-Dur", "D-B", "inprogress"
"989002183", "A-Dur", "D-B", "inprogress"
"989002184", "g-Moll", "D-B", "inprogress"
"989002185", "g-Moll", "D-B", "inprogress"
"989002186", "f-Moll", "D-B", "inprogress"
"989002187", "E-Dur", "D-B", "inprogress"
"989002188", "Es-Dur", "D-B", "inprogress"
"989002189", "Es-Dur", "D-B", "inprogress"
"989002190", "D-Dur", "D-B", "inprogress"
"989002191", "c-Moll", "D-B", "inprogress"
"989002192", "C-Dur", "D-B", "inprogress"
"989002193", "e-Moll", "D-B", "inprogress"
"989002194", "F-Dur", "D-B", "inprogress"
"989002195", "G-Dur", "D-B", "inprogress"
"989002196", "h-Moll", "D-B", "inprogress"
"989002197", "B-Dur", "D-B", "inprogress"
"989002198", "A-Dur", "D-B", "inprogress"
"989002199", "f-Moll", "D-B", "inprogress"
"989002200", "E-Dur", "D-B", "inprogress"
"989002201", "D-Dur", "D-B", "inprogress"
"989002202", "c-Moll", "D-B", "inprogress"
"989002232", "C-Dur", "D-B", "inprogress"
"989002233", "c-Moll", "D-B", "inprogress"
"989002234", "D-Dur", "D-B", "inprogress"
"989002235", "d-Moll", "D-B", "inprogress"
"989002236", "Es-Dur", "D-B", "inprogress"
"989002237", "E-Dur", "D-B", "inprogress"
"989002238", "e-Moll", "D-B", "inprogress"
"989002239", "F-Dur", "D-B", "inprogress"
"989002240", "f-Moll", "D-B", "inprogress"
"989002320", "Teil)", "D-B", "inprogress"
"989002321", "Teil)", "D-B", "inprogress"
"989002322", "Teil)", "D-B", "inprogress"
"989002323", "Teil)", "D-B", "inprogress"
"989002324", "Teil)", "D-B", "inprogress"
"989002325", "Teil)", "D-B", "inprogress"
"989002327", "Teil)", "D-B", "inprogress"
"989002328", "Teil)", "D-B", "inprogress"
"989002329", "Teil)", "D-B", "inprogress"
"989002331", "Teil)", "D-B", "inprogress"
"989002337", "Teil)", "D-B", "inprogress"
"989002366", "Sonate Es-Dur", "D-B", "inprogress"
"989002372", "f-Moll", "D-B", "inprogress"
"989002381", "Teil)", "D-B", "inprogress"
"989002382", "Teil)", "D-B", "inprogress"
"989002383", "Teil)", "D-B", "inprogress"
"989002384", "Teil)", "D-B", "inprogress"
"989002385", "Teil)", "D-B", "inprogress"
"989002410", "F. Bach)", "D-B", "inprogress"
"989002428", "Notenbuch der Anna Magdalena Bach, 1725)", "D-B", "inprogress"
"989002456", "Notenbuch der Anna Magdalena Bach, 1725)", "D-B", "inprogress"
"989002492", "F. Bach)", "D-B", "inprogress"
"989002493", "F. Bach)", "D-B", "inprogress"
"989002494", "F. Bach)", "D-B", "inprogress"
"989002495", "F. Bach)", "D-B", "inprogress"
"989002594", "Corelli)", "D-B", "inprogress"
"989002618", "Satz", "D-B", "inprogress"
"989002644", "C-Dur", "D-B", "inprogress"
"989002645", "c-Moll", "D-B", "inprogress"
"989002646", "D-Dur", "D-B", "inprogress"
"989002647", "d-Moll", "D-B", "inprogress"
"989002648", "Es-Dur", "D-B", "inprogress"
"989002649", "E-Dur", "D-B", "inprogress"
"989002650", "e-Moll", "D-B", "inprogress"
"989002651", "F-Dur", "D-B", "inprogress"
"989002652", "f-Moll", "D-B", "inprogress"
"989002653", "G-Dur", "D-B", "inprogress"
"989002654", "g-Moll", "D-B", "inprogress"
"989002655", "A-Dur", "D-B", "inprogress"
"989002656", "a-Moll", "D-B", "inprogress"
"989002657", "B-Dur", "D-B", "inprogress"
"989002658", "h-Moll", "D-B", "inprogress"
"989002659", "C-Dur", "D-B", "inprogress"
"989002660", "c-Moll", "D-B", "inprogress"
"989002661", "D-Dur", "D-B", "inprogress"
"989002662", "d-Moll", "D-B", "inprogress"
"989002663", "Es-Dur", "D-B", "inprogress"
"989002664", "e-Moll", "D-B", "inprogress"
"989002665", "F-Dur", "D-B", "inprogress"
"989002666", "f-Moll", "D-B", "inprogress"
"989002667", "g-Moll", "D-B", "inprogress"
"989002668", "A-Dur", "D-B", "inprogress"
"989002669", "B-Dur", "D-B", "inprogress"
"989002670", "h-Moll", "D-B", "inprogress"
"989002671", "E-Dur", "D-B", "inprogress"
"989002672", "G-Dur", "D-B", "inprogress"
"989002673", "a-Moll", "D-B", "inprogress"
"989002690", "F. Bach)", "D-B", "inprogress"
"989002701", "Legrenzi)", "D-B", "inprogress"
"989002705", "Fassung)", "D-B", "inprogress"
"989002716", "Vivace, A la desesperade)", "D-B", "inprogress"
"989002717", "Vivace, A la desesperade)", "D-B", "inprogress"
"989002718", "Vivace, A la desesperade)", "D-B", "inprogress"
"989002750", "Teil)", "D-B", "inprogress"
"989002751", "Teil)", "D-B", "inprogress"
"989002752", "Teil)", "D-B", "inprogress"
"989002760", "Teil)", "D-B", "inprogress"
"989002766", "C-Dur", "D-B", "inprogress"
"989002767", "C-Dur", "D-B", "inprogress"
"989002768", "d-Moll", "D-B", "inprogress"
"989002769", "d-Moll", "D-B", "inprogress"
"989002770", "e-Moll", "D-B", "inprogress"
"989002771", "e-Moll", "D-B", "inprogress"
"989002772", "F-Dur", "D-B", "inprogress"
"989002773", "F-Dur", "D-B", "inprogress"
"989002774", "G-Dur", "D-B", "inprogress"
"989002775", "G-Dur", "D-B", "inprogress"
"989002776", "a-Moll", "D-B", "inprogress"
"989002777", "a-Moll", "D-B", "inprogress"
"989002778", "h-Moll", "D-B", "inprogress"
"989002779", "h-Moll", "D-B", "inprogress"
"989002780", "B-Dur", "D-B", "inprogress"
"989002781", "B-Dur", "D-B", "inprogress"
"989002782", "A-Dur", "D-B", "inprogress"
"989002783", "A-Dur", "D-B", "inprogress"
"989002784", "g-Moll", "D-B", "inprogress"
"989002785", "g-Moll", "D-B", "inprogress"
"989002786", "f-Moll", "D-B", "inprogress"
"989002787", "f-Moll", "D-B", "inprogress"
"989002788", "E-Dur", "D-B", "inprogress"
"989002789", "E-Dur", "D-B", "inprogress"
"989002790", "Es-Dur", "D-B", "inprogress"
"989002791", "Es-Dur", "D-B", "inprogress"
"989002792", "D-Dur", "D-B", "inprogress"
"989002793", "D-Dur", "D-B", "inprogress"
"989002794", "c-Moll", "D-B", "inprogress"
"989002795", "c-Moll", "D-B", "inprogress"
"989002797", "Sonate Es-Dur", "D-B", "inprogress"
"989002798", "Sonate c-Moll", "D-B", "inprogress"
"989002799", "Sonate d-Moll", "D-B", "inprogress"
"989002800", "Sonate e-Moll", "D-B", "inprogress"
"989002801", "Sonate C-Dur", "D-B", "inprogress"
"989002802", "Sonate G-Dur", "D-B", "inprogress"
"989002804", "Fassung)", "D-B", "inprogress"
"989002809", "Kaffee-Kantate)", "D-B", "inprogress"
"989002876", "Fassung)", "D-B", "inprogress"
"989002891", "Vivaldi, op. 3 Nr. 8)", "D-B", "inprogress"
"989002959", "Sonate d-Moll", "D-B", "inprogress"
"989003106", "Sonate Es-Dur", "D-B", "inprogress"
"989003107", "Sonate e-Moll", "D-B", "inprogress"
"989003115", "Sonate C-Dur", "D-B", "inprogress"
"989003137", "Teil)", "D-B", "inprogress"
"989003140", "Teil)", "D-B", "inprogress"
"989003165", "Fassung)", "D-B", "inprogress"
"989003176", "Fassung)", "D-B", "inprogress"
"989003226", "Fassung)", "D-B", "inprogress"
"989003269", "Fassung)", "D-B", "inprogress"
"989003337", "Choral)", "D-B", "inprogress"
"989003451", "Teil)", "D-B", "inprogress"
"989003473", "Legrenzi)", "D-B", "inprogress"
"989003487", "Fassung)", "D-B", "inprogress"
"989003488", "Fassung)", "D-B", "inprogress"
"989003489", "Fassung)", "D-B", "inprogress"
"989003530", "Leipziger Fassung)", "D-B", "inprogress"
"989003531", "Leipziger Fassung) Titel fraglich (s. Bemerkung)", "D-B", "inprogress"
"989003568", "Fassung)", "D-B", "inprogress"
"989003642", "Brandenburgisches Konzert D-Dur", "D-B", "inprogress"
"989003643", "Brandenburgisches Konzert D-Dur", "D-B", "inprogress"
"989003652", "Brandenburgisches Konzert F-Dur", "D-B", "inprogress"
"989003653", "Brandenburgisches Konzert B-Dur", "D-B", "inprogress"
"989003654", "Brandenburgisches Konzert G-Dur", "D-B", "inprogress"
"989003670", "Brandenburgisches Konzert D-Dur", "D-B", "inprogress"
"989003697", "Leipziger Fassung)", "D-B", "inprogress"
"989003698", "Leipziger Fassung) Titel fraglich (s. Bemerkung)", "D-B", "inprogress"
"989003707", "Fassung)", "D-B", "inprogress"
"989003751", "Sonate Es-Dur", "D-B", "inprogress"
"989003752", "Sonate c-Moll", "D-B", "inprogress"
"989003753", "Sonate d-Moll", "D-B", "inprogress"
"989003754", "Sonate e-Moll", "D-B", "inprogress"
"989003755", "Sonate C-Dur", "D-B", "inprogress"
"989003756", "Sonate G-Dur", "D-B", "inprogress"
"989003875", "Kaffee-Kantate)", "D-B", "inprogress"
"989003877", "Brandenburgisches Konzert F-Dur", "D-B", "inprogress"
"989003878", "Brandenburgisches Konzert G-Dur", "D-B", "inprogress"
"989003896", "2)", "D-B", "inprogress"
"989003900", "3)", "D-B", "inprogress"
"989003935", ".. Mio ben (Duett)", "D-B", "inprogress"
"989003939", "4)", "D-B", "inprogress"
"989003940", "15/6)", "D-B", "inprogress"
"989003944", "6, Nr. 2)", "D-B", "inprogress"
"989003950", "18/6)", "D-B", "inprogress"
"989004013", "2)", "D-B", "inprogress"
"989004014", "3)", "D-B", "inprogress"
